# Bundle file v0.3
53 8053
117 132 104
2 18 935 818.0442 -441.2026 19 1127 1174.1914 -353.5813
1.8013788695e-001 -8.9748476676e-003 9.4914207404e-001
79 88 63
3 18 936 1066.1956 -868.8855 19 1128 1501.8821 -747.0972 20 1013 1864.2178 -602.1509
1.2831217801e-001 1.7578351525e-002 9.7531180701e-001
80 94 66
5 18 937 806.5115 -902.3774 19 1129 1143.1396 -809.3889 20 1014 1430.7229 -697.8062 21 1236 1722.5503 -513.2180 22 1405 1876.4404 -340.1599
9.2573026049e-002 3.4019346360e-002 9.9396488540e-001
140 157 127
3 18 938 658.1753 -906.1768 19 1130 930.8098 -830.4824 20 1015 1167.3796 -740.5044
7.4789486502e-002 4.2477390072e-002 1.0040314950e+000
98 114 86
6 18 939 593.8042 -910.9507 19 1131 835.7522 -842.6943 20 1016 1046.5745 -762.2974 21 1237 1268.0945 -625.3584 22 1406 1395.6592 -494.7554 23 1474 1442.0486 -387.7554
1.6953539410e-001 7.8829467199e-004 9.5581928803e-001
58 70 45
12 18 940 1007.0020 -917.4109 19 1132 1420.5173 -800.7971 20 1017 1766.6841 -662.2498 21 1238 2104.4507 -437.9727 22 1407 2268.3174 -231.7209 23 1475 2303.5771 -72.1505 36 780 -2013.2461 360.3066 37 981 -2259.4775 216.7303 38 1037 -2274.4434 99.1293 39 1053 -2264.0132 -8.0427 40 1047 -2120.8425 -193.4960 41 1009 -1920.9434 -392.5073
1.0334799497e-001 3.2069584454e-002 9.9000411111e-001
120 135 108
3 18 941 704.4751 -930.3486 19 1133 994.4712 -849.5039 20 1018 1244.7537 -752.4370
1.6849414315e-001 2.7016839150e-003 9.5675266629e-001
90 108 80
3 18 942 999.5674 -930.8054 19 1134 1411.3247 -814.9497 20 1019 1755.6992 -676.5325
1.2132891680e-001 3.1299942807e-002 9.8354980103e-001
93 104 82
3 18 943 779.1235 -994.2024 19 1135 1099.2107 -903.4438 20 1020 1373.6055 -794.8269
1.7691559856e-001 7.0254646427e-003 9.5634681029e-001
94 108 79
3 18 944 1045.3831 -1007.2747 19 1136 1469.7896 -884.5881 20 1021 1823.5698 -738.9758
1.0523133205e-001 4.0554228513e-002 9.9212483887e-001
94 105 78
3 18 945 708.5483 -1009.8660 19 1137 1000.3840 -926.8369 20 1022 1252.3145 -828.0833
8.6581252875e-002 5.0643176578e-002 1.0036495195e+000
88 99 70
2 18 946 642.4131 -1022.7236 19 1138 900.2205 -944.8091
1.6039469304e-001 1.6465722441e-002 9.6458514384e-001
79 94 66
4 18 947 956.3843 -1023.6309 19 1139 1349.0469 -910.8857 20 1023 1679.7036 -776.8003 21 1239 2005.8584 -558.2090
1.0810153810e-001 4.1321999188e-002 9.9172464176e-001
139 154 123
3 18 948 722.0088 -1027.2319 19 1140 1018.0862 -942.9277 20 1024 1273.0813 -842.1721
1.3983965981e-001 2.7405229057e-002 9.7531622095e-001
61 73 53
4 18 949 857.0876 -1035.5688 19 1141 1210.8882 -934.7073 20 1025 1511.8086 -813.8169 21 1240 1813.9453 -614.9604
1.7014034420e-001 1.5728601759e-002 9.6150421466e-001
83 95 68
4 18 950 1006.6924 -1058.6365 19 1142 1416.4932 -939.7986 20 1026 1759.6431 -797.9829 21 1241 2095.2983 -568.0078
1.7518914022e-001 1.3759253885e-002 9.5950617176e-001
84 96 71
4 18 951 1034.8325 -1063.1201 19 1143 1454.2385 -940.4385 20 1027 1803.5576 -794.1494 21 1242 2143.7339 -558.9041
1.6268324950e-001 3.0371328632e-002 9.6934450149e-001
76 98 71
10 18 952 966.5620 -1159.3386 19 1144 1358.4111 -1043.3169 20 1028 1687.8672 -904.6121 21 1243 2012.7476 -679.4814 22 1408 2173.6650 -470.2393 23 1476 2212.4785 -307.3901 24 1530 2280.5215 140.3228 38 1038 -2249.2380 294.7814 39 1054 -2228.0479 197.6990 40 1048 -2071.1514 37.1593
1.9188132636e-001 2.2280485357e-002 9.5791319262e-001
75 85 61
8 18 953 1121.6780 -1216.8540 19 1145 1567.9194 -1081.3677 20 1029 1937.0093 -920.3982 37 982 -2422.6082 364.7211 38 1039 -2454.2468 242.5103 39 1055 -2453.1694 131.3029 40 1049 -2318.6196 -55.6913 41 1010 -2117.1104 -263.2483
1.8626707934e-001 2.5418486268e-002 9.6036281540e-001
70 88 70
8 18 954 1088.3601 -1220.7346 19 1146 1523.2646 -1088.2319 20 1030 1884.9712 -931.8333 37 983 -2392.4817 379.9867 38 1040 -2418.2410 261.3693 39 1056 -2412.4563 152.7776 40 1050 -2272.1147 -27.9004 41 1011 -2067.4883 -229.0029
1.5554360470e-001 4.1785342495e-002 9.7614072205e-001
72 86 56
8 18 955 929.3635 -1229.1250 19 1147 1306.0322 -1116.5764 20 1031 1623.7207 -981.8076 21 1244 1939.5796 -761.2566 23 1477 2138.0024 -394.5845 36 781 -1989.1221 602.4696 37 984 -2213.6521 475.2318 39 1057 -2177.5642 283.3146
1.9335396908e-001 2.4561734763e-002 9.5835979267e-001
41 46 33
3 18 956 1128.9419 -1245.3140 19 1148 1576.7642 -1107.4646 20 1032 1947.4951 -945.2488
1.3725832624e-001 5.9743975349e-002 9.8931055686e-001
88 96 67
3 18 957 846.0249 -1304.4795 19 1149 1185.3811 -1200.6145 20 1033 1474.6008 -1077.0566
1.3453837802e-001 6.1963330583e-002 9.9136711273e-001
89 102 69
3 18 958 835.8992 -1311.0110 19 1150 1169.3433 -1208.4668 20 1034 1454.3701 -1087.1726
1.4071772236e-001 6.0075070263e-002 9.8833394463e-001
94 104 72
4 18 959 861.3914 -1322.7842 19 1151 1206.6436 -1216.4749 20 1035 1500.2344 -1090.1702 21 1245 1794.9204 -881.9595
1.3592252976e-001 6.5047824866e-002 9.9213004505e-001
128 143 112
2 18 960 841.6343 -1342.6145 19 1152 1177.0364 -1239.8088
1.8087986721e-001 4.6870231653e-002 9.7044379857e-001
52 63 42
7 18 961 1054.9338 -1391.0535 19 1153 1473.8818 -1258.9478 20 1036 1823.0229 -1102.5413 21 1246 2161.3315 -850.0481 38 1041 -2397.5630 407.1071 39 1058 -2384.0779 307.0168 40 1051 -2232.7290 144.8486
1.5789934639e-001 6.0976235257e-002 9.8298572230e-001
103 118 93
7 18 962 938.6445 -1406.6260 19 1154 1313.4556 -1290.1392 20 1037 1629.7456 -1150.7090 36 782 -2026.1094 727.1902 37 985 -2250.0713 604.1433 38 1042 -2238.4431 507.1047 39 1059 -2206.9038 419.4937
1.4161328505e-001 7.1064157648e-002 9.9281624275e-001
88 101 70
3 18 963 867.4187 -1419.3059 19 1155 1210.4421 -1310.6052 20 1038 1501.6567 -1181.9443
1.6390857019e-001 6.1043738809e-002 9.8124357467e-001
93 101 71
3 18 965 968.4226 -1435.4214 19 1157 1352.7583 -1314.4585 20 1040 1676.4434 -1169.5435
-3.9447986553e-001 -3.7160514484e-002 1.1205396693e+000
135 165 141
2 18 966 -670.4926 700.4598 19 1158 -955.9138 651.7262
-3.9035122010e-001 -3.5257413710e-002 1.1192846394e+000
86 113 90
4 18 967 -665.5826 684.2102 19 1159 -947.5355 635.5083 20 1041 -1222.9060 568.1687 21 1248 -1583.3232 450.2426
-3.5598375616e-001 -4.0399464789e-002 1.1069236871e+000
114 143 128
2 18 968 -604.6720 670.3984 19 1160 -857.7043 626.8193
-3.6396098827e-001 -3.6254924941e-002 1.1107730943e+000
112 131 105
3 18 969 -618.6099 654.6100 19 1161 -878.0739 610.3090 20 1042 -1130.6056 547.7930
-3.5620054846e-001 -3.6838357088e-002 1.1081165823e+000
94 116 90
4 18 970 -605.1483 648.5006 19 1162 -857.3368 603.9568 20 1043 -1102.4489 542.7378 21 1249 -1422.9691 437.3118
-3.2443306415e-001 -4.2735287170e-002 1.0962184146e+000
150 180 163
3 18 971 -545.7704 641.9694 19 1163 -770.8632 602.6385 20 1044 -988.6438 548.1152
-4.0855339768e-001 -1.8981789492e-002 1.1313551771e+000
67 90 70
2 18 972 -688.8682 609.1771 19 1164 -984.3043 556.6934
-3.8806972312e-001 -2.0241648896e-002 1.1241343130e+000
76 96 76
2 18 973 -655.7664 589.4330 19 1165 -934.5038 539.6276
-3.7757977156e-001 -1.7000700294e-002 1.1221147663e+000
80 99 78
4 18 974 -635.7819 555.5026 19 1166 -905.4039 506.3612 20 1045 -1168.2814 439.0291 21 1250 -1512.1804 321.4297
-2.0448310706e-001 -4.5733610619e-002 1.0586885051e+000
160 174 166
3 18 975 -282.8799 476.9164 19 1167 -391.2495 457.2672 20 1046 -493.4666 428.5465
-2.9870707349e-001 -1.6553166526e-002 1.0973987470e+000
80 97 70
5 18 976 -487.7998 434.7257 19 1168 -687.8193 397.0098 20 1047 -879.7153 344.2708 21 1251 -1126.0081 254.7067 22 1409 -1304.8010 154.3403
-2.5876081551e-001 -2.5708382653e-002 1.0820574808e+000
96 120 93
2 18 977 -404.6907 430.5609 19 1169 -567.5961 400.0721
-3.5789708539e-001 2.5881592277e-004 1.1234624889e+000
84 107 80
2 18 978 -587.9149 420.1326 19 1170 -840.5410 373.4691
-2.0410793642e-001 -3.7457641877e-002 1.0601209979e+000
114 131 100
2 18 979 -287.7068 419.4519 19 1171 -394.7034 398.3013
-2.5582099090e-001 -2.3517942607e-002 1.0823955432e+000
105 129 103
2 18 980 -395.2063 411.2134 19 1172 -555.3701 380.2922
-2.0987096996e-001 -3.3462351866e-002 1.0636133288e+000
116 135 107
3 18 981 -298.7339 401.5493 19 1173 -412.3059 379.2306 20 1048 -518.6089 347.2897
-3.2956265505e-001 -2.3466257879e-003 1.1136289126e+000
99 123 99
2 18 982 -535.9260 392.6132 19 1174 -764.1449 350.1266
-2.9789524831e-001 -8.4169123821e-003 1.1007329684e+000
100 121 91
6 18 983 -479.5505 381.6481 19 1175 -679.3761 343.5609 20 1049 -871.2125 289.7585 21 1252 -1116.1664 198.7637 22 1410 -1293.7124 95.9155 23 1478 -1402.5265 9.7759
-3.4313206448e-001 6.4654099239e-003 1.1213981237e+000
86 104 80
5 18 984 -557.1632 360.3130 19 1176 -796.5686 314.4045 20 1050 -1028.6235 250.5173 21 1253 -1329.3152 139.5364 22 1411 -1556.0222 13.6315
-1.4253277072e-001 -4.4067041076e-002 1.0397842849e+000
166 198 194
2 18 985 -127.0625 353.4064 19 1177 -166.5420 346.7947
-2.9463504532e-001 1.0259933368e-002 1.1051506419e+000
121 140 112
2 18 988 -474.0349 258.9982 20 1053 -856.1431 161.9789
1.6062348220e-001 3.8522044791e-002 9.7332859042e-001
71 85 67
4 18 993 955.8660 -1222.2861 20 1058 1665.4805 -969.0977 22 1413 2146.7578 -534.2705 23 1479 2185.6382 -370.0835
1.2206206918e-001 5.2721310533e-002 9.9155419583e-001
135 149 116
4 18 995 780.3809 -1180.1201 19 1180 1096.3962 -1086.4365 20 1060 1367.5642 -975.0220 21 1255 1643.3164 -789.3906
3.2565427838e-004 -3.8285410994e-002 9.9513933261e-001
127 146 118
2 18 996 299.3352 -8.2803 20 1061 578.1821 60.0107
1.0107901829e-001 5.2502282975e-002 9.9898070420e-001
74 89 62
11 19 1181 977.5200 -1010.8865 20 1063 1220.5151 -913.1404 21 1256 1471.7273 -749.4832 22 1414 1610.9341 -593.4756 23 1480 1657.6187 -467.6519 36 784 -1694.9504 636.7911 37 987 -1855.4829 537.0936 38 1044 -1798.1232 464.4812 39 1060 -1738.7253 397.5081 42 746 -1069.7787 49.3644 43 345 -699.4065 -35.9073
-9.3805052528e-002 -3.9733179335e-002 1.0254706741e+000
90 119 89
3 19 1184 25.4216 227.7819 21 1259 64.9727 235.5302 22 1415 86.2874 239.6957
9.2617851576e-002 4.8512623565e-002 1.0002795339e+000
72 87 66
6 19 1185 930.3838 -948.5586 20 1065 1163.8313 -856.9458 36 786 -1641.3835 605.4152 37 989 -1793.9973 508.4688 38 1047 -1732.5360 439.7354 39 1063 -1669.6809 375.4022
1.6874164910e-001 -4.7082015825e-002 9.3727882167e-001
43 50 35
6 19 1186 1439.9106 -343.1631 20 1066 1797.9946 -214.8876 21 1260 2147.0542 -8.9650 35 541 -1662.1328 205.1173 36 787 -1952.4939 76.3132 37 990 -2203.5400 -78.2521
1.3364732830e-001 6.9442473757e-002 9.9336436339e-001
36 43 30
10 19 1188 1154.8115 -1268.4651 20 1068 1439.0918 -1146.8098 21 1262 1726.9692 -944.5193 23 1483 1922.8789 -602.1243 25 1424 1925.6963 -3.1787 36 789 -1906.1417 762.5173 37 992 -2100.2827 651.5658 38 1049 -2063.8840 567.9943 39 1065 -2016.1234 491.2922 40 1056 -1829.6716 375.4784
-4.6159762249e-001 -2.4574759065e-002 1.1486254477e+000
51 57 52
2 19 1189 -1102.7908 650.2844 20 1069 -1436.5275 571.0670
-1.2622031593e-002 -3.5112729894e-002 1.0013679659e+000
84 102 73
3 19 1190 387.9170 25.1285 20 1070 502.3784 57.7220 21 1263 630.0645 113.4711
-9.3686866491e-002 -4.1727165510e-002 1.0240972601e+000
81 99 74
3 19 1192 22.8750 242.6445 20 1072 41.3855 244.2446 21 1264 64.1294 250.9689
-2.1451151202e-002 -3.9773230169e-002 1.0031682870e+000
79 107 87
3 19 1193 349.3762 82.5358 20 1073 452.8071 111.5555 21 1265 568.0264 160.7734
-9.7051957118e-002 -3.9571830071e-002 1.0260620287e+000
79 96 75
2 19 1195 9.5784 231.6012 20 1075 24.7283 233.3193
-4.2441426375e-001 -3.5179069836e-002 1.1322995336e+000
83 105 94
2 19 1196 -1022.4960 672.8671 20 1076 -1326.9576 600.3064
-4.1256510203e-001 -3.6573874450e-002 1.1278713345e+000
88 109 90
2 19 1197 -994.7446 668.2516 20 1077 -1289.4412 597.4618
-4.0671898176e-001 -3.7433835610e-002 1.1254652853e+000
91 109 95
2 19 1198 -981.6621 666.7865 20 1078 -1271.4679 597.4584
-3.7601047490e-001 -4.2176297915e-002 1.1144705036e+000
105 125 111
2 19 1199 -903.0616 660.6261 20 1079 -1167.2805 597.0851
-3.6586551791e-001 -4.2860430112e-002 1.1100759184e+000
87 106 86
2 19 1200 -880.9102 653.6890 20 1080 -1135.9166 591.4297
-4.0455561422e-001 -3.4999534296e-002 1.1249199941e+000
66 82 65
3 19 1201 -978.6743 650.1125 20 1081 -1265.8198 580.4565 21 1267 -1645.2241 458.2583
-3.5999865779e-001 -4.3151994103e-002 1.1085904583e+000
92 113 95
2 19 1202 -863.1550 648.4147 20 1082 -1113.2480 587.1166
-8.7811348255e-002 -4.2120670971e-002 1.0227367484e+000
95 116 94
2 19 1203 50.3152 234.4232 20 1083 75.7051 238.3145
3.8927540037e-002 -4.0950828682e-002 9.8189717712e-001
53 64 47
4 19 1204 644.1843 -44.0188 20 1084 825.8210 10.0922 21 1268 1022.4021 102.2927 22 1418 1141.7769 191.3618
1.4803843768e-001 -6.0267076594e-002 9.3909883571e-001
84 102 83
2 19 1205 1303.9712 -151.3706 20 1085 1636.1235 -40.3335
1.4791331949e-001 -5.9628746085e-002 9.3879563208e-001
49 60 47
2 19 1206 1299.7410 -157.5869 20 1086 1632.6606 -45.9081
1.4992392514e-001 -5.6803956209e-002 9.3931030864e-001
56 61 45
2 19 1207 1312.4780 -190.3301 20 1087 1647.4092 -78.0118
1.5016459797e-001 -5.5466246316e-002 9.3967445858e-001
47 53 38
4 19 1208 1312.9966 -204.0056 20 1088 1648.2817 -90.5775 21 1269 1981.0737 92.2433 22 1419 2147.8389 261.4832
1.5195006445e-001 -5.4862590690e-002 9.3911185117e-001
58 65 45
2 19 1209 1323.8450 -215.3690 20 1089 1661.6699 -101.0015
-2.2081785613e-002 -3.7003299751e-002 1.0037488897e+000
106 133 101
3 19 1210 343.1370 62.1077 20 1090 446.3608 89.0468 21 1270 561.5857 139.2576
-1.2935705951e-002 -3.8367496813e-002 1.0001527747e+000
91 119 93
3 19 1211 385.9656 52.7367 20 1091 500.1528 84.2823 21 1271 628.2952 140.7417
1.1590911651e-001 -7.1671357157e-002 9.4384359340e-001
80 98 74
2 19 1212 1090.5029 46.0956 20 1092 1382.9077 135.3773
1.1716774687e-001 -7.0079431985e-002 9.4445565956e-001
81 101 74
5 19 1213 1099.5667 27.6277 20 1093 1393.0894 117.9586 21 1272 1693.0981 266.3182 23 1485 1903.5220 514.4231 41 1017 -1497.3613 -811.1201
1.1626568352e-001 -6.9416534794e-002 9.4486236440e-001
87 109 85
3 19 1214 1093.2866 23.3881 20 1094 1385.6399 113.1370 21 1273 1684.0376 261.5060
1.2041664622e-001 -7.0045287623e-002 9.4297925367e-001
114 138 107
2 19 1215 1118.6248 18.8658 20 1095 1416.9841 110.9603
-8.6010979428e-003 -3.4708797919e-002 1.0000677781e+000
94 115 85
3 19 1216 406.3232 12.7589 20 1096 526.1680 46.6652 21 1274 659.0515 106.2937
4.9303681480e-003 -3.7957432009e-002 9.9494568520e-001
85 103 80
3 19 1217 474.6523 9.8226 20 1097 611.4609 48.1953 22 1420 858.4453 183.3947
1.9183669182e-001 7.9677543352e-003 9.5220959164e-001
35 40 26
3 19 1218 1575.7705 -948.3481 20 1098 1949.2480 -790.8330 21 1275 2305.9546 -538.3630
9.5869877467e-002 4.8731187801e-002 9.9914673620e-001
85 103 70
12 19 1219 948.4985 -962.0564 20 1099 1185.6453 -868.6311 21 1276 1432.1626 -710.6106 22 1421 1569.1509 -560.4458 23 1486 1615.8506 -438.8174 24 1533 1780.7817 -56.5166 35 543 -1465.1926 694.1650 36 791 -1661.2261 608.3186 37 994 -1816.8267 509.5955 38 1051 -1756.5273 439.1394 39 1067 -1696.0979 373.0404 41 1018 -1294.5405 150.4080
-4.2035024291e-001 -3.2268735142e-002 1.1309725226e+000
81 99 80
2 19 1220 -1016.1919 650.9407 20 1100 -1316.6564 578.8833
1.1746365760e-001 -7.2287844329e-002 9.4335375939e-001
83 100 74
2 19 1221 1101.9514 47.9070 20 1101 1396.2000 138.2057
-6.9498923011e-003 -3.6998917643e-002 9.9899643593e-001
104 129 100
3 19 1222 415.8589 29.4011 20 1102 537.8276 62.3250 21 1277 672.4517 121.8365
1.4794482540e-001 -5.3701013926e-002 9.4085049028e-001
106 125 91
2 19 1223 1296.0488 -215.0751 20 1103 1627.9785 -102.8405
1.8717495012e-001 -3.8917131206e-002 9.3658272091e-001
63 71 57
2 19 1224 1577.9468 -482.6475 20 1104 1955.3716 -336.8154
9.4953914461e-002 5.0868234397e-002 1.0004932138e+000
64 82 62
9 21 1278 1422.3352 -726.2900 23 1487 1605.8584 -454.6431 25 1426 1693.1392 60.7002 36 792 -1657.8721 623.3575 37 995 -1811.7671 525.5197 38 1052 -1750.3469 455.5309 40 1058 -1496.1952 288.3398 41 1019 -1285.8290 170.6938 42 751 -1028.1130 52.0184
1.2231712975e-001 6.7186102272e-002 9.9753349821e-001
94 111 81
11 21 1283 1635.3999 -904.2642 22 1425 1781.3389 -725.1389 23 1492 1826.0347 -582.4932 36 795 -1833.1678 745.9502 37 1000 -2014.8163 640.5789 38 1057 -1970.0518 561.4028 39 1072 -1917.4601 489.0741 40 1063 -1728.8047 379.3733 41 1024 -1508.9343 248.3800 42 754 -1216.7164 115.4734 43 349 -801.0709 21.9082
-2.1177288237e-001 -3.1777864844e-002 1.0654099150e+000
76 93 66
11 20 1107 -524.5085 338.3613 21 1285 -659.4244 286.2517 22 1426 -749.0940 227.9280 23 1494 -799.4171 182.0941 35 546 257.2092 -296.8297 36 797 366.4087 -228.7389 37 1002 433.4873 -154.2410 38 1059 585.9626 -60.6918 39 1073 664.2900 -8.3849 40 1064 787.2039 43.8567 41 1025 795.4858 98.5691
-9.8762982593e-003 -3.7814360978e-002 1.0000710602e+000
67 91 64
3 21 1286 651.9773 132.3838 22 1427 738.5398 188.5582 23 1495 778.2207 237.5563
-4.6680142273e-003 -3.8104068144e-002 9.9775838272e-001
52 63 44
4 20 1108 551.0396 67.7559 21 1287 689.7314 128.8912 22 1428 780.7043 188.0168 23 1496 821.9895 239.9132
-1.9367459150e-002 -3.5462173778e-002 1.0042338571e+000
67 91 63
3 21 1288 582.6621 124.2166 22 1429 661.7830 173.9495 23 1497 698.8760 218.4092
9.5345504738e-003 -3.7853753966e-002 9.9303988231e-001
51 60 43
3 21 1289 795.1531 110.9725 22 1430 896.2979 179.5020 23 1498 940.9700 238.5787
7.8227746650e-002 4.5396623380e-002 1.0042852399e+000
86 108 74
6 21 1290 1293.9282 -654.3784 22 1431 1421.8750 -520.0376 23 1499 1468.6807 -410.9746 40 1065 -1357.0183 269.5959 41 1026 -1152.8025 162.1023 42 755 -915.5796 55.8285
9.2160612803e-002 4.9560697029e-002 1.0008655692e+000
67 84 55
6 21 1291 1401.8076 -710.5735 22 1432 1537.3711 -564.7610 23 1500 1583.9355 -444.0552 38 1060 -1727.4995 445.7866 39 1074 -1665.6543 382.6891 40 1066 -1473.4290 281.8495
9.5116225737e-002 4.9949289860e-002 1.0000718525e+000
90 111 84
5 21 1292 1424.9934 -719.0256 22 1433 1561.5610 -568.9949 23 1501 1608.3179 -447.7058 40 1067 -1498.2863 281.0863 41 1027 -1287.6991 162.9618
9.6226847682e-002 5.3122855162e-002 1.0009709378e+000
85 105 79
7 21 1293 1432.2881 -745.8938 22 1434 1569.0884 -594.5874 23 1502 1615.3901 -471.7471 37 1003 -1822.0648 540.3884 38 1061 -1760.5820 470.6979 39 1075 -1699.4537 405.6187 40 1068 -1507.1458 304.4510
3.8666548230e-002 2.0590551648e-002 1.0067428983e+000
95 112 74
9 21 1295 997.6973 -398.0286 22 1436 1109.2146 -300.1877 23 1503 1155.3347 -218.1433 35 547 -1165.2555 448.4850 36 799 -1300.4539 381.2543 37 1005 -1402.3055 304.9064 39 1077 -1234.7823 209.6584 40 1070 -1040.4882 127.3718 41 1029 -853.7969 39.6855
7.6877138012e-002 4.5653717622e-002 1.0048425279e+000
83 104 71
10 20 1109 1059.6882 -792.4429 21 1296 1283.2009 -653.8076 22 1437 1411.1985 -521.1414 23 1504 1457.5310 -412.1362 36 800 -1545.0430 578.1670 37 1006 -1680.8617 487.6682 38 1063 -1608.0667 425.2489 39 1078 -1540.4421 366.4320 40 1071 -1345.9176 273.2729 41 1030 -1141.8347 167.4659
4.2872953956e-002 -4.1909180354e-002 9.8044895253e-001
61 81 57
5 20 1110 852.6331 10.7563 21 1298 1053.6736 105.7661 22 1438 1176.2834 197.1433 23 1506 1226.0417 273.3413 24 1535 1457.3220 544.2351
4.0516656982e-002 2.0628639553e-002 1.0060793362e+000
113 132 95
10 20 1111 825.1638 -504.0054 21 1300 1011.2847 -400.7971 22 1440 1124.4673 -301.6816 23 1508 1170.5134 -218.5676 37 1007 -1415.2799 305.4429 38 1065 -1325.1077 257.5039 39 1079 -1249.7963 208.6934 40 1073 -1055.3641 125.2856 41 1032 -869.0520 35.8542 42 758 -677.6793 -49.7268
-3.7778818869e-001 -3.8628796322e-002 1.1146418550e+000
93 113 86
4 20 1112 -1178.5409 577.0918 21 1302 -1525.2584 464.3112 22 1442 -1791.4895 335.0046 23 1510 -1964.8770 223.4261
-1.4687397841e-001 -3.2448472280e-002 1.0450467184e+000
112 139 102
9 21 1303 -273.7268 231.8011 22 1443 -300.4731 206.2297 23 1511 -313.5938 189.6899 36 801 -88.0728 -152.3300 37 1008 -56.1492 -122.9725 38 1066 91.3430 -70.0005 39 1080 177.2590 -44.9498 40 1074 331.6260 -31.4597 41 1034 395.4214 -11.6302
-6.4055724070e-003 -3.7108717904e-002 9.9869119509e-001
74 98 70
3 21 1304 676.3145 122.8398 22 1444 766.3362 180.9215 23 1512 807.2798 232.0879
-2.4922039836e-001 5.3553286685e-003 1.0921236376e+000
131 149 117
6 20 1113 -665.3517 133.3873 21 1306 -849.5093 60.3906 23 1514 -1053.8281 -88.7821 33 105 484.5137 -242.8817 34 338 713.0186 -184.9075 35 548 495.8411 -107.4661
-7.3046882621e-003 2.7892447598e-002 1.0261048099e+000
87 104 72
7 20 1114 538.6729 -452.7942 21 1307 660.3367 -387.0820 23 1515 775.5278 -268.2490 36 803 -1019.4037 398.0416 37 1010 -1075.8673 346.9175 38 1068 -956.1736 324.5054 39 1082 -867.9958 296.4470
7.9094590442e-002 4.3418881772e-002 1.0031401057e+000
59 70 45
11 20 1115 1075.2942 -781.7869 21 1308 1301.9927 -640.7122 22 1446 1430.8840 -505.9937 23 1516 1476.9097 -395.4722 36 804 -1555.5516 564.4714 37 1011 -1694.4836 473.1381 38 1069 -1624.0339 409.1219 39 1083 -1557.8210 348.6182 40 1076 -1364.1354 252.2363 41 1035 -1160.3762 143.2878 42 760 -923.4476 35.8905
-2.6454944140e-001 -4.6356428681e-002 1.0777672456e+000
82 93 81
2 20 1117 -748.5591 505.4197 21 1310 -954.1312 433.3550
-2.6276281485e-001 -4.6528731445e-002 1.0772808069e+000
98 108 93
2 20 1118 -740.7344 504.4259 21 1311 -944.1622 433.2704
1.9272270512e-001 3.5087427999e-003 9.5184730914e-001
72 82 60
2 20 1119 1965.6968 -751.0596 21 1312 2319.9580 -498.4973
-8.5197178942e-002 -4.0500048123e-002 1.0226867237e+000
72 97 69
3 20 1120 90.6853 222.8755 21 1313 122.4822 233.1366 22 1447 151.5330 241.1416
2.5134407935e-002 -1.6077097778e-002 9.9620229958e-001
76 100 68
9 21 1315 905.8501 -85.3419 22 1448 1015.5049 -3.5052 23 1517 1062.8406 65.7389 37 1014 -1289.5204 59.1030 38 1071 -1201.0465 13.4739 39 1084 -1130.4392 -33.7799 40 1077 -943.7573 -125.8413 41 1036 -771.0052 -213.7782 42 761 -605.7772 -299.9335
5.8905967167e-002 1.7133785142e-002 9.9807086695e-001
71 83 53
10 21 1316 1153.1101 -401.1204 22 1449 1278.5823 -287.4673 23 1518 1327.3735 -193.8240 33 108 -530.9944 565.4248 34 341 -718.3530 520.7504 35 551 -1260.4188 448.2277 36 807 -1418.9647 371.9193 37 1015 -1543.0199 284.5762 38 1072 -1465.4916 226.6920 39 1085 -1396.8401 169.6731
1.9103689179e-001 -2.7524948301e-002 9.3978763649e-001
33 41 29
3 20 1122 1978.8218 -457.3296 21 1317 2339.2100 -219.1746 22 1450 2503.7100 -2.2065
1.7763883373e-001 5.0270633790e-002 9.7270747003e-001
54 72 52
5 21 1319 2129.2266 -872.6646 22 1452 2289.4697 -641.9241 40 1079 -2204.5737 175.0649 41 1038 -1991.8086 -6.3586 42 763 -1654.9282 -204.2870
-3.9672789014e-001 -3.8887743853e-002 1.1213614541e+000
65 73 54
3 21 1320 -1610.6804 479.1182 22 1453 -1898.7869 343.1156 23 1519 -2089.2939 224.5148
6.0689728904e-003 4.9606250034e-004 1.0076015791e+000
79 100 73
7 21 1321 757.0059 -195.5338 22 1454 854.2634 -124.3126 38 1074 -1064.8865 117.3284 39 1087 -983.5116 80.0698 41 1039 -619.6761 -60.8766 42 764 -470.7368 -124.7268 43 354 -280.2788 -168.5897
-3.8849182015e-001 -3.8375921494e-002 1.1174453851e+000
97 122 92
3 21 1322 -1577.1855 470.5217 22 1455 -1855.2703 336.8251 23 1520 -2036.8666 220.9178
1.2118440275e-001 -6.9695992285e-002 9.4302582638e-001
76 93 72
6 21 1323 1728.3242 257.9390 22 1456 1890.6587 399.5021 36 808 -1683.1714 -100.3710 37 1017 -1886.5140 -235.4445 38 1075 -1879.2729 -342.6021 39 1088 -1857.5303 -442.5471
1.2380220790e-001 7.6173617024e-002 1.0007583897e+000
72 86 61
3 21 1325 1641.4189 -976.9993 22 1458 1786.1113 -794.6433 23 1522 1830.0801 -649.1934
-5.5839586655e-003 -3.8339541868e-002 9.9809304982e-001
64 82 58
3 21 1326 682.9727 132.0571 22 1459 773.2932 190.5597 23 1523 814.4790 241.7854
-2.0648884252e-002 -3.5752040100e-002 1.0040855940e+000
82 110 76
4 21 1327 572.3442 127.6570 22 1460 651.7156 176.7805 23 1524 688.7734 220.6130 24 1537 971.7070 432.8973
